customer_name,customer_profile,thumbnail,rating,review_title,date,review_snippet
Andria Bailey,/gp/profile/amzn1.account.AGQH6SKOZKMAUTUMUFAOWAPGIFHQ,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,5.0 out of 5 stars,5.0 out of 5 starsSatisfied,"Reviewed in the United States on February 28, 2026",Satisfied customer
Renee Borgia,/gp/profile/amzn1.account.AEHQTR4LIBWK7GAQIWADAQK3SIBA,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,5.0 out of 5 stars,5.0 out of 5 starsSneakers,"Reviewed in the United States on January 2, 2026",Only sneaker my son will wear . Looks great ! Stylish and comfortable
Mary Joyce Alcover,/gp/profile/amzn1.account.AEDAXC4L4N6ATV7E25KXZVGWFSRA,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,5.0 out of 5 stars,5.0 out of 5 starsComfortable,"Reviewed in the United States on March 6, 2026",Perfect size! Love the color
Aaron ,/gp/profile/amzn1.account.AGNJFF5WKXYFR3APDIKTRRF44G5Q,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,5.0 out of 5 stars,5.0 out of 5 starsNice shoes,"Reviewed in the United States on January 24, 2026",Great shoes and great price. Good Nike quality
Stephen Johnson,/gp/profile/amzn1.account.AEVBOFHAWZN4EO7OS2E4GAVNRO3A,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,5.0 out of 5 stars,5.0 out of 5 starsThey are great,"Reviewed in the United States on February 28, 2026",They are very comfortable
Amazon Customer,/gp/profile/amzn1.account.AEOOPZQ22OE43UGJ6GBJC7W6PRVA,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,4.0 out of 5 stars,4.0 out of 5 starsGood purchase,"Reviewed in the United States on September 30, 2025",Just as described
Las piezas me vinieron rotas no las devolvï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ porque las pegue el devolver lleva mucho tiempo pero el bisel me ,/gp/profile/amzn1.account.AEKFCMWOWGRWCDWY3HDTTCVSXGPA,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,5.0 out of 5 stars,5.0 out of 5 starsGood,"Reviewed in the United States on February 3, 2026",Good
Diana Esther Olivero Gonzalez,/gp/profile/amzn1.account.AFBUE6I2AWBF2QXKZQKJ3NEZDOFA,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,5.0 out of 5 stars,5.0 out of 5 starsComfortable and Great for Everyday Wear,"Reviewed in the United States on September 29, 2025","I bought the Nike Air Force 1 Low for my brother and they arrived in perfect condition. They are comfortable, look great, and heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s very happy with them. Pe"
Ivan,NA,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,5.0 out of 5 stars,Qualita,"Reviewed in Italy on February 13, 2026",Semplicita e serietï¿
Debora,NA,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,5.0 out of 5 stars,Scarpe,"Reviewed in Italy on February 19, 2026",Stupende
Unbekannt.,NA,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,5.0 out of 5 stars,Ein Klassiker der neuen Generation,"Reviewed in Germany on April 21, 2023","Die Schuhe sehen sauber aus. Man muss auch sagen, dass die Schuhe gepflegt und sauber aussehen -wenn man sie dementsprechend behandelt- und sie passen so gut wie zu jedem Look. Das kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nnen sowohl junge als auch erwachsene Menschen tragen. Ein Schuh, welches ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½be"
Val,NA,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,5.0 out of 5 stars,Original,"Reviewed in Spain on November 29, 2025","Entrega rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pida antes de lo esperado y las zapatillas preciosas, ahora solo falta saber cuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nto durarï¿½ï¿½ï¿½ï¿½ï¿½"
Adrien,NA,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,1.0 out of 5 stars,Contre faï¿½ï,"Reviewed in France on February 18, 2022","Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½est un article que jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½achï¿½ï¿½ï¿½ï¿½ï¿½ï¿½te frï¿½ï¿½ï¿½ï¿½ï¿½ï¿½quemment depuis plusieurs annï¿½ï¿½ï¿½ï¿½ï¿½ï¿½es, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tant fan de ce modï¿½ï¿½ï¿½ï¿½ï¿½ï¿½le. En plus dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tre au dessus du prix de base, cï¿½ï¿½ï¿½ï¿"
